id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_tyre,fleet.vehicle.tyre,model_fleet_vehicle_tyre,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_tyre_manager,fleet.vehicle.tyre,model_fleet_vehicle_tyre,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_tyre_history,fleet.vehicle.tyre.history,model_fleet_vehicle_tyre_history,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_tyre_history_manager,fleet.vehicle.tyre.history,model_fleet_vehicle_tyre_history,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_operation_wizard,fleet.tyre.operation.wizard,model_fleet_tyre_operation_wizard,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_operation_wizard_manager,fleet.tyre.operation.wizard,model_fleet_tyre_operation_wizard,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_brand,fleet.tyre.brand,model_fleet_tyre_brand,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_brand_manager,fleet.tyre.brand,model_fleet_tyre_brand,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_axle_config_user,fleet.tyre.axle.config,model_fleet_tyre_axle_config,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_axle_config_manager,fleet.tyre.axle.config,model_fleet_tyre_axle_config,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_position_user,fleet.tyre.position,model_fleet_tyre_position,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_position_manager,fleet.tyre.position,model_fleet_tyre_position,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_operation_line_user,fleet.tyre.operation.line,model_fleet_tyre_operation_line,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_operation_line_manager,fleet.tyre.operation.line,model_fleet_tyre_operation_line,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_gate_check_user,fleet.tyre.gate.check,model_fleet_tyre_gate_check,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_gate_check_manager,fleet.tyre.gate.check,model_fleet_tyre_gate_check,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_gate_check_line_user,fleet.tyre.gate.check.line,model_fleet_tyre_gate_check_line,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_gate_check_line_manager,fleet.tyre.gate.check.line,model_fleet_tyre_gate_check_line,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_requisition_user,fleet.tyre.requisition,model_fleet_tyre_requisition,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_requisition_manager,fleet.tyre.requisition,model_fleet_tyre_requisition,fleet.fleet_group_manager,1,1,1,1
access_fleet_tyre_requisition_line_user,fleet.tyre.requisition.line,model_fleet_tyre_requisition_line,fleet.fleet_group_user,1,1,1,1
access_fleet_tyre_requisition_line_manager,fleet.tyre.requisition.line,model_fleet_tyre_requisition_line,fleet.fleet_group_manager,1,1,1,1
